(u'Mississauga, Ontario', '|', u'TDC POLITICS\n#DNC &amp; #RNC &amp; #Delegates\n#Americans are watching #democracy is a scam\n#VOTERS change rules\n@tedcruz &amp; @HillaryClinton in on it?', 'Cruz')
(u'Huntsville, AL', '|', u"@Rasmussen_Poll @realDonaldTrump @tedcruz It's more like the @GOP version of @BreakingBad_AMC", 'Cruz')
(u'Birmingham, MI', '|', u"I'd love to see a #Mattis and @tedcruz Ticket, Why don't we have more Military running anyways. @dailybeast @FreeBeacon @amandacarpenter", 'Cruz')
(u'Arlington, VA', '|', u"LHP Hunter Cervenka and RHP Joel De La Cruz will join Atlanta's bullpen today. Jose Ramirez was DFA'd. #Braves", 'Cruz')
(u'Pinehurst, NC', '|', u"@keksec__org GO out buy Monday's USA Newspaper. Editorial page exposes CRUZ record in Senate. Ly'n TED. He is a disgrace WAKE UP AMERICA.", 'Cruz')
(u'Wilton, IA', '|', u'@jojo2727 @CarolVicic @tedcruz \nI hope every conservative citizen does the same. Any one but Hillary, I say.', 'Cruz')
(u'Philadelphia, PA', '|', u'Matt Bai: The Republican Party can\u2019t steal what Donald Trump didn\u2019t earn #trump #cruz RNC. https://t.co/NXdZ7v219Y', 'Cruz')
(u'Owatonna, MN', '|', u'Canceled Colorado Election and gave to Cruz. Stealing, stinky, Cruz. WE do not want a Rat as President! https://t.co/v4oc1r4m16', 'Cruz')
(u'St George, UT', '|', u'@ShariSimpson13 @KLSouth @tedcruz TED CRUZ has been pulling shit since day one. Anyone that votes for him will see BIG trouble he brings.', 'Cruz')
(u'Lehighton, PA', '|', u"@DiamondandSilk @allybrooke27 it's never Cruz", 'Cruz')
(u'Staten Island, NY', '|', u'@mitchellvii @FemalesForTrump Cruz is using the RNC just as they are using him', 'Cruz')
(u'Beaumont, CA', '|', u"@Jadecruzz it's an app for friends", 'Cruz')
(u'Tennessee, USA', '|', u'What are we doing to protect this hero? https://t.co/P1tVxOSfRg @DesJarlaisTN04 @realDonaldTrump @SenTedCruz', 'Cruz')
(u'Wichita, KS', '|', u"@JoeNBC Heard Trump has NPD (narcissistic personality disorder) It curable,or contagious,or true?Cruz showing symptoms?Guess we'll find out?", 'Cruz')
(u'Baltimore, MD', '|', u"@realDonaldTrump Hey Don Your so Big &amp; Brave with your BIG MOUTH Debate Cruz one on one, You won't because your A COWARD.  H'ed tear you up.", 'Cruz')
(u'West Warwick, RI', '|', u'@AnnCoulter @ByronYork Cruz is now an establishment candidate this much is clear', 'Cruz')
(u'Georgia, USA', '|', u'.@brandspirations @HillaryClinton Hi Stephen. We disagree abt HRC; absolutely concur abt Cruz. My daddy wud say HRC ws rode hard&amp; put up wet', 'Cruz')
(u'Loganville, GA', '|', u'Trump erupts as Cruz sweeps Colorado without votes https://t.co/RPIwPrYg1r via @worldnetdaily', 'Cruz')
(u'Ashland, KY', '|', u"He hadn't studied the election and he might lose all his money in this national casino.@ananavarro @AC360 @ChrisCuomo @Reince @tedcruz", 'Cruz')
(u'Columbus, OH', '|', u'@realDonaldTrump @TeamTrumpNC I find Cruz very annoying ,rude, and the lies ,he is embarrassing to watch , Donald J Trump Forever *-*', 'Cruz')
(u'Toronto, Ontario', '|', u'@realDonaldTrump @_Donald_J_Trump @thedonalddrump The person took the benefits from Cruz also US citizen, per say;how GOP win in g.election?', 'Cruz')
(u'Phoenix, AZ', '|', u"I haven't picked a favorite yet but Cruz is showing excellent strategic and organizational campaign skills.", 'Cruz')
(u'Duncan, SC', '|', u'Pete King is a Cruz hater always us been. #outnumbered', 'Cruz')
(u'Ohio, USA', '|', u"@TheTRUMPetts @realDonaldTrump  ONE Thing CRUZ &amp; Kasic Don't have :)\nThe TRUMPetts !\nhttps://t.co/Z3UVeOSn09 https://t.co/mUZ0pxoz4h", 'Cruz')
(u'Duncan, SC', '|', u'Andrea will be hitting on Pete King now that he is a trump supporter and Cruz hater. #outnumbered', 'Cruz')
(u'Ohio, USA', '|', u"@OutnumberedFNC you have on guest that is protrump and hates cruz. I don't watch anymore. King is an ass. Enjoy him.", 'Cruz')
(u'Wilton, IA', '|', u"@CarolVicic @jojo2727 @tedcruz \nI certainly hope it doesn't come down to that.That's why I am wholeheartedly supporting #TedCruz \n#Cruz2016", 'Cruz')
(u'Las Vegas, NV', '|', u"@tedcruz what's is your opinion or stance on Bilderberg, or One World Order???", 'Cruz')
(u'Atlanta, GA', '|', u'@rushlimbaugh Correct, unlike the ignorant @realDonaldTrump, @tedcruz knows what the establishment wants to do &amp; is working to beat them.', 'Cruz')
(u'Ohio, USA', '|', u"@AmyMek @Tracey4America @SenTedCruz does not know the values in America because he's a Canadian", 'Cruz')
(u'Connecticut, USA', '|', u'Glenn Beck, a Cruz supporter, says Hillary Clinton always beats Donald Trump in polling matchups https://t.co/2gSpplum5c via @PunditFact', 'Cruz')
(u'Pine Bluff, AR', '|', u'#ChooseCruz #CruzCrew #NeverTrump #Trump2016 #TrumpTrain  https://t.co/u9ZhPt9oWB', 'Cruz')
(u'Alabama, USA', '|', u'@ProudInfidel33 @a9e @tedcruz you are so confused. Ted is the liar not trump. Thus "Lyin\' Ted"', 'Cruz')
(u'Duncan, SC', '|', u'Pete King is a Cruz hater always has been. #outnumbered', 'Cruz')
(u'Tennessee, USA', '|', u'@FaceTheNation @JohnKasich he cannot even beat cruz or trump, lol', 'Cruz')
(u'Indiana, USA', '|', u"@FoxNewsLive @OUT# #OUT# Wake Up! #Cruz would not have 1/2 the delegates he has, if he DIDN'T STEAL THEM!!!!", 'Cruz')
(u'Lake St Louis, MO', '|', u'@COCrowe @tedcruz 10 more suits to go', 'Cruz')
(u'Alabama, USA', '|', u"@FiveThirtyEight @ProudInfidel33 this man is boight by the devil. May he rot in hell. That's Ted  Cruz in case yo don't know", 'Cruz')
(u'Fairfield, CT', '|', u'The crooked and corrupt GOP of Colorado should be ashamed of themselves for the way they awarded those delegates to Cruz without a vote !', 'Cruz')
(u'Hillside Lake, NY', '|', u'@heavenlyitalian @TeamTrumpAZ GOOD FOR NOTHING CRUZ  WILL NEVER DO ANY GOOD FOR AMERICA. GO BACK TO CANADA TAKE UR CRONIES WITH U', 'Cruz')
(u'Washington, DC', '|', u"If GOP is going to deny giving nom to Trump if he falls short of 1237 it's hard to justify giving it to Cruz. Why not let Marco have it?", 'Cruz')
(u'Montana, USA', '|', u'Hilary &amp; Cruz are starting to win our elections threw delegates! Not threw Popular Vote ! Get rid of Delegates deciding our Elections\U0001f621', 'Cruz')
(u'Texas, USA', '|', u"Wow media reports some Trump kids can't vote, but not that Cruz is not a US citizen, not Eligible for presidency https://t.co/9xjgYHZ7mV", 'Cruz')
(u'Texas, USA', '|', u'@IngrahamAngle "the feeling" is Trump was unprepared and Cruz is gaining delegates within party rules. #CruzCrew', 'Cruz')
(u'Schenectady, NY', '|', u'@mitchellvii \n\nToo late, this guy is nauseating\n\nCruz: "resounding victory...."\n\nhttps://t.co/VjrlgNkf1Y', 'Cruz')
(u'South Beloit, IL', '|', u'@CNN Your Political commentator shouldnt be called that! She should be called a Cruz Supporter!#FalsePresintation!', 'Cruz')
(u'Wilson, NC', '|', u'@tedcruz is willing to play the game, whereas @realDonaldTrump complains about #math? @cnn @GOP @TheDemocrats', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz https://t.co/HPA58ako89', 'Cruz')
(u'Cleves, OH', '|', u"Ted Cruz married his third cousin. That's some real backwoods shit going on. Does he play the banjo?", 'Cruz')
(u'Owatonna, MN', '|', u'See the Resemblance. Cruz stole Colorado. #TrumpTrain https://t.co/BetcTlNjh3', 'Cruz')
(u'Las Vegas, NV', '|', u'@RonBasler1 @DRJAMESCABOT @BlackIrishI @tedcruz https://t.co/EGnP9o9goX', 'Cruz')
(u'Danbury, CT', '|', u"@KiaraACruz_ lmao it is in a bank account but that's only a swipe away lmao", 'Cruz')
(u'Baltimore, MD', '|', u'@johncruz Consider watching this one: https://t.co/IV1LEQMtcq', 'Cruz')
(u'Fernway, PA', '|', u'#DumpTheEstablishment #PrimaryisRigged4Elite #NeverCruz #OnlyTrump can #MakeAmericaGreatAgain \U0001f44d\U0001f3fb https://t.co/Tjg4X4OeN4', 'Cruz')
(u'Texas, USA', '|', u".@jeffgully49 @WordSmithGuy @GayleHall05 Why against gov't fraud in ur profile but advocating to vote #Cruz to keep corrupt estab in power?", 'Cruz')
(u'Brooklyn, NY', '|', u"@CNN Tara you are so stupid use the math if 53% people don't like Trump . Cruz would have as much as  70 % does like him", 'Cruz')
(u'Lake St Louis, MO', '|', u'@ReneePrasek @CountingOnCruz HA HA HA HA That will not last any longer than a buring piece of paper', 'Cruz')
(u'Cleves, OH', '|', u'Man you are dense. No wonder you like Cruz  https://t.co/DlJZSXOwqL', 'Cruz')
(u'Brooklyn, NY', '|', u'@WDFx2EU @WashTimes Tomorrow, Cruz will blame @realDonaldTrump for this. Like he blames Trump for all his self inflicted wounds.', 'Cruz')
(u'Texas, USA', '|', u'@maricruzzz_ ily too\U0001f493\U0001f60a', 'Cruz')
(u'Akron, OH', '|', u'Trump, Cruz Give Few Straight Answers on Gay Marriage https://t.co/Mt9RXLvYYS via @thedailybeast', 'Cruz')
(u'Prospect Park, NJ', '|', u'@ReIief @LCruzOfficial "Lookin\' for Revenge...." #myDrakevoice', 'Cruz')
(u'Texas, USA', '|', u'@maricruzzz_ ily too\U0001f493\U0001f60a', 'Cruz')
(u'Chandler, AZ', '|', u'HEY @GOP @Reince  @SpeakerRyan  WE who want @realDonaldTrump  find @tedcruz  &amp; @JohnKasich   unacceptable-will write in Trump @ericbolling', 'Cruz')
(u'Arizona, USA', '|', u'VOTERS MUST REVOLT!  Cruz is being allowed to steal delegates. He got all of Colorado without a traditional primary. The system is corrupt!', 'Cruz')
(u'Oregon, USA', '|', u"Just now on @cnn, saw a first pro Trump segment. To cruzbot: By your own argument, you're wrong. The blonde girl and the host were on it. ;)", 'Cruz')
(u'Atlanta, GA', '|', u"@rushlimbaugh Up Next:  Rush to cover Trump's incompetence in Colorado by talking about establishment conspiracies instead of Cruz's wins.", 'Cruz')
(u'Lake St Louis, MO', '|', u'@CNM_Michael @tedcruz https://t.co/4IeYNyed19', 'Cruz')
(u'Wilson, NC', '|', u"You can't complain about the #majority and not have it. @realDonaldTrump @tedcruz @CNN @BernieSanders @HillaryClinton @MSNBC @FoxNews", 'Cruz')
(u'Goodings Grove, IL', '|', u'@WDFx2EU @tedcruz @spotter01290 What goes around comes around All the lying cheating stealing will come back to him 10 fold JUST U WATCH\U0001f600', 'Cruz')
(u'Bremen, GA', '|', u"@gt_rman Trumps not a victim but that's not even what we talking about. Change subject if no answer. Just like Cruz does.", 'Cruz')
(u'Texas, USA', '|', u'@greeneyes0084 @b0rg6of66 gotta be a #cruzbot!', 'Cruz')
(u'Plymouth Meeting, PA', '|', u"@AdamMPontius \n\nThere's no way he wins a contested convention. Unless Cruz and Trump drop dead and Paul Ryan runs away.", 'Cruz')
(u'Garland, TX', '|', u"@CoachhCruz it's too early for your spam", 'Cruz')
(u'Boise, ID', '|', u'@marklevinshow how many books does @realDonaldTrump need to buy for an endorsement like you did 4 @tedcruz #phonie  https://t.co/SGB7JqwI1E', 'Cruz')
(u'California, USA', '|', u"@Cruzzleticia that's why \U0001f644", 'Cruz')
(u'Lake St Louis, MO', '|', u'@CNM_Michael @tedcruz https://t.co/vuzjiDpGkz', 'Cruz')
(u'Irving, TX', '|', u'Trump\'s "I didn\'t know" excuse is #disqualifying. Don\'t vote for a guy who\'d throw money at a process he doesn\'t understand.\nVote @tedcruz', 'Cruz')
(u'Scottsbluff, NE', '|', u'@tedcruz Most corrupt win in history, you weasel.', 'Cruz')
(u'Waukegan, IL', '|', u'If Colorado does not completely prove what an Elmer Gantry type sleaze ball Ted Cruz is than nothing ever will!! Theo Epstein for POTUS!!', 'Cruz')
(u'Lake St Louis, MO', '|', u'@CNM_Michael @tedcruz https://t.co/biWj9vfP1H', 'Cruz')
(u'Texas, USA', '|', u".@jeffgully49 @WordSmithGuy @GayleHall05 Senate couldn't do anything b/c all OWNED like Cruz, he knew it when he play-acted Ocare fight.", 'Cruz')
(u'Atlanta, GA', '|', u'@RoneyCacau n\xe3o, pra juntar casais. Pra cruzar gostos parecidos.', 'Cruz')
(u'Lake St Louis, MO', '|', u'@CNM_Michael @tedcruz https://t.co/6OpDlrdRcm', 'Cruz')
(u'Columbus, OH', '|', u"Wait a second: you wanted to disenfranchise the people of Iowa by invalidating Cruz's victory. Spare me. https://t.co/HQVFZ1uOf0", 'Cruz')
(u'Waukegan, IL', '|', u'In this nation we can not do better than Cruz, Trump, Clinton or Sanders for POTUS choices??  Then God help me Theo Epstein for POTUS!!', 'Cruz')
(u'Indiana, USA', '|', u'@seanhannity Some of those delegates handed to Cruz, such as in CO, are unbound, correct? They could flip before the convention?', 'Cruz')
(u'Waverly, NE', '|', u"@OutnumberedFNC @HARRISFAULKNER u can count on Trump supporters Won't support Cruz at all if they screw TRump outCruz liar cheater pd ppl Ho", 'Cruz')
(u'Georgia, USA', '|', u'@ElainesEco @suzost @TIMENOUT @realDonaldTrump @tedcruz Calm down  &amp; think.Who is really prepared,looks into th future,plans,DusntHav2Bribe?', 'Cruz')
(u'Texas, USA', '|', u'.@jeffgully49 @WordSmithGuy @GayleHall05 Are you unaware #Cruz is a Bush family insider, where he met Heidi? He helped write PatriotAct 4 GW', 'Cruz')
(u'South Carolina, USA', '|', u'@realDonaldTrump @nytimes the people voting for Cruz,Kasich and the #establishment are suckerss..#NYPrimary #NYC #TrumpTrain', 'Cruz')
(u'Colorado, USA', '|', u"@MattWalshBlog - you're an idiot, as u support Dems, or R TOO Stupid to SEE @GOP will NEVER allow Cruz to be nominee https://t.co/qzpJfXeopg", 'Cruz')
(u'Texas, USA', '|', u'.@jeffgully49 @WordSmithGuy @GayleHall05 Cruz has GOPe helping him control and steal delegates NOW!  Are you blind?', 'Cruz')
(u'Salisbury, NC', '|', u'@fantastic_fugle @juniorcruz011 https://t.co/RexdGPs7Mh', 'Cruz')
(u'Pine Bluff, AR', '|', u'@POTUS @BarackObama @WhiteHouse @HillaryClinton @TheDemocrats @DWStweets #tcot #ccot #CruzCrew @tedcruz  https://t.co/OK7a6b2Xtt', 'Cruz')
(u'Flagstaff, AZ', '|', u'@chvdcruz thanks chad\U0001f602\U0001f602, miss you too man \U0001f614', 'Cruz')
(u'East Avon, NY', '|', u'How is it the Trump campaign was not prepared for the behind-the-scenes battle for delegates that Cruz is so Adept at?', 'Cruz')
(u'Manhattan, NY', '|', u'@tedcruz Reveling In The Fruits Of Deception Is A Sin. #NeverCruz #MakeAmericaGreatAgain #Trump2016 #NYPrimary #GOPe https://t.co/ac2e1et7Dm', 'Cruz')
(u'Webster Groves, MO', '|', u'Cruz holds Bible promising all, will NEVER follow thru.  https://t.co/vBeNGvwfX3', 'Cruz')
(u'Duncan, SC', '|', u'@RepPeteKing your hatred of Ted Cruz makes him the right guy to be president. #outnumbered', 'Cruz')
(u'Pine Bluff, AR', '|', u'God bless @tedcruz #CruzCrew #ChooseCruz #NeverTrump  https://t.co/NaDctNkAvx', 'Cruz')
(u'Cullowhee, NC', '|', u'Joel de la Cruz, the new Braves reliever, was born on June 9th. @JDunnah', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@Docs357 @yrwol7 @blove65 @BillPeriman @kimmie99 \nWhat bs\nCruz pd the delegates 4their votes w money from Soros\nCruz is jeb2.0\nNo cruz ever', 'Cruz')
(u'Maryland, USA', '|', u'\U0001f602\U0001f602\U0001f602\U0001f602 yeaaa Cruz.. Talk heavy woe', 'Cruz')
(u'Stamford, CT', '|', u"@Santa_Cruz21 that's the attitude !!", 'Cruz')
(u'Shreveport, LA', '|', u'@Tracey4America @OANN @POTUS I would like to hear this as well. Sema Colorado canceled election. Gave delegate to cruz', 'Cruz')
(u'St Louis, MO', '|', u'@davecatanese this seems pretty doubful, considering there are several other midwestern states that Cruz will likely win.', 'Cruz')
(u'Fort Mohave, AZ', '|', u'Establishment blow hard. I was going to say something else more fitting to Cruzs other squeeze https://t.co/joCkL9qbLm', 'Cruz')
(u'Lynbrook, NY', '|', u'@rushlimbaugh just said @tedcruz shutting out voters in Co. is brilliant!   NOT JOKING!!\n\n@realDonaldTrump @JaredWyand @mitchellvii @slone', 'Cruz')
(u'North Carolina, USA', '|', u"@tedcruz Co delegates are unbound &amp; there's no such thing as loyalty in politics. They will vote 4 Trump-wait &amp; see! https://t.co/aAMeFeVYo9", 'Cruz')
(u'East Grand Rapids, MI', '|', u"TRUMP DOMINATES=&gt; Has 3x as Much Support From NY Women as Ted Cruz. Take that Lyin' @CNN @megynkelly @MSNBC @NBC! https://t.co/Tmq8teo5Xv", 'Cruz')
(u'Leisuretowne, NJ', '|', u"@realDonaldTrump \nCruz bought delegates w money given by\n Soros\nCruz is Jeb 2.0\nWe wont vote for lyin' Ted", 'Cruz')
(u'Missouri, USA', '|', u'This is how I feel about #CruzCrew. So going forward, I have no more to say to any of them!\n#LettingYouBeWrong https://t.co/A4SfKCa68l', 'Cruz')
(u'Lemont, IL', '|', u'@WV4TRUMP1 @DebAlwaystrump @WDFx2EU @tedcruz @stumpinfortrump UN fucking believeable This is outrageous Im so pissed', 'Cruz')
(u'Fort Collins, CO', '|', u'@cologop Following the lead of #LyinCruz You "investigating" yourselves is sure to turn up nefarious results. #cologopSUCKS', 'Cruz')
(u'Alabama, USA', '|', u'You think if Trump won all 34 Colorado delegates, Cruzers would be saying "Rules are Rules" Screw you idiots', 'Cruz')
(u'Brookfield, WI', '|', u'New Jersey forcing Cruz to prove eligibility https://t.co/baE2IcpSVo via @worldnetdaily', 'Cruz')
(u'Texas, USA', '|', u'#BLOCKED ANOTHER ONE #Nevercruz #cruz\U0001f49chookers #MakeAmericaGreatAgain', 'Cruz')
(u'North Carolina, USA', '|', u"@tedcruz you're gonna lose because you are a phony liar &amp; cheat!  https://t.co/Hg7L9RKxWK", 'Cruz')
(u'Fort Mohave, AZ', '|', u"@AnnCoulter @rodweb1   Let's take Cruz to the cleaners and see what falls out !", 'Cruz')
(u'California, USA', '|', u'@Cruzzleticia yes stupid', 'Cruz')
(u'Galeville, NY', '|', u'@AnnCoulter @rodweb1 wtf cruz was naturally born citizen of Canada before he came to USA', 'Cruz')
(u'Duncan, SC', '|', u'Pete King wants to waterboard Ted Cruz and marry Donald trump #outnumbered', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@foxnewspolitics @LindaGarriss @JohnKasich @realDonaldTrump @tedcruz', 'Cruz')
(u'Maryland, USA', '|', u"@Josal87 It's not what CRUZ did.  It's what the party did 8 months ago, long before anyone knew it would even matter.  There's no conspiracy", 'Cruz')
(u'Clifton, CO', '|', u'cruz YOU ARE NOT GOOD ENOUGH TO BE OUR PRESIDENT,ONLY MR.TRUMP HIS DOING THIS FOR IS COUNTRY NOT MONEY SO GO TRUMP https://t.co/0LaEFDDp7Q', 'Cruz')
(u'California, USA', '|', u"Want to work at Accountemps? We're #hiring in #SantaCruz, CA! Click for details: https://t.co/q7ChyNzjxy #Accounting #Job #Jobs #CareerArc", 'Cruz')
(u'Cleves, OH', '|', u'Oh look a Ted Cruz goof ball https://t.co/dE4rTFIXVy', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@foxnewspolitics @LindaGarriss @JohnKasich @realDonaldTrump @tedcruz \nLittle Greg hates Cruz2\nWhats the little fella gonna do\nWrite in rubio', 'Cruz')
(u'Colorado, USA', '|', u"@21damone what's really #delusional about @tedcruz is how he actually believes @GOP will allow him 2be their nominee https://t.co/c9wBnefJNR", 'Cruz')
(u'Akron, OH', '|', u'@tedcruz some friendly advice   https://t.co/upPdcmT6QU  #CruzCrew', 'Cruz')
(u'Chandler, AZ', '|', u"@tedcruz I don't respect despicable doings. First virtue of man is honesty!", 'Cruz')
(u'Ohio, USA', '|', u"@TheTRUMPetts @YouTube @tinadavidson08 @corina6977 WOMAN POWER 4 TRUMP @realDonaldTrump  CRUZ Can't Have TRUMPetts ! https://t.co/A98z0LKMco", 'Cruz')
(u'Mississippi, USA', '|', u'@tedcruz what a cheat Cruz is', 'Cruz')
(u'Rock Hill, MO', '|', u'No one hacked the Colorado GOP Twitter. Still insulting Americans just like Cruz did in Iowa &amp; Hawaii. https://t.co/IpBloef35X', 'Cruz')
